message_id,channel_name,channel_title,message_date,message_text,has_media,image_path,views,forwards
189058,tikvahpharma,Tikvah | Pharma,2026-01-20T13:50:44+00:00,"á‹¨á‰»áŠ“áˆ áŒá‰¥á‹£:
(áˆˆá‹áˆ­áˆ› áˆ›áŠ¨á‹áˆá‹«á‹á‰½ á‰¥á‰») 

á‹¨áˆ˜á‹µáŠƒáŠ’á‰µáŠ“ á‹¨áˆ…áŠ­áˆáŠ“ áŠ¥á‰ƒá‹á‰½ á‹‹áŒ‹ á‰ á‹¨á‰€áŠ‘ áŠ á‹­á‹°áˆˆáˆ á‰ á‹¨áˆµá‹“á‰± á‰ áˆšá‰€á‹«á‹¨áˆ­á‰ á‰µ á‰ á‹šáˆ… á‹ˆá‰…á‰µ á‹¨áˆáˆ­á‰µáŠ“ á‹‹áŒ‹áŠ• áˆáŠ”á‰³ áˆ˜áŠ¨á‰³á‰°áˆ áŠ¥áŒ…áŒ áŠ áˆµáˆáˆ‹áŒŠ áŠá‹á¢ 

áˆµáˆˆá‹šáˆ… á‹¨áˆ˜á‹µáŠƒáŠ’á‰µ áˆ›áŠ¨á‹áˆá‹«á‹á‰½ á‰¥á‰»(only) Join request áˆ‹áŠ©áˆáŠ•á¢
ğŸ‘‡
[messaging-link]

For approval purpose 
Please send your WS license 
to: @tikvah_sales",True,data\raw\images\tikvahpharma\189058.jpg,1118,5
189057,tikvahpharma,Tikvah | Pharma,2026-01-20T13:43:15+00:00,"ğŸ„ Upgrade to Telegram Premium Today! ğŸŒ²Â  

ğŸ Enjoy exclusive features, faster performance, and an adâ€‘free experience with Telegram Premium. Choose the plan that works best for you:Â  

ğŸ… 1 Year â€“ 6,500 ETBÂ  
ğŸ… 6 Months â€“ 4,000 ETBÂ  
ğŸ… 3 Months â€“ 2,900 ETBÂ  

âœ¨ With Telegram Premium, youâ€™ll unlock:Â  
- Double limits for channels, groups, and filesÂ  
- Faster downloads and priority accessÂ  
- Advanced chat management toolsÂ  
- Unique stickers, reactions, and profile badgesÂ  
- An adâ€‘free, seamless experienceÂ  

ğŸ“© For subscription details or to get started, contact:Â  
@tesphaÂ  
ğŸ“ [phone]",False,,218,0
189056,tikvahpharma,Tikvah | Pharma,2026-01-20T12:10:33+00:00,"NEW  JOB.  VACCANCY
 13/05/2018
MEDICAL DOCTOR 1 YEARS  PLACE  BUTAGERA  30,000eTB PLUS
SENIOR PHARMACIST WZ LICENSE DISPENSING
 GERJI
BOLE ARABESA
22
KOLEFE
POYASSA
PAR TIMER
GEMMO MIKHAEL
MEKANISA
BOLE  MIDEHANWYALEM
JUNIOR  PHARMACY 1 YEARS DISPENNSING
 ABADO
HAYET
JAKIROS
GEMMO MIKHAEL
CONTACT AS 0983848/60/0908299838",True,data\raw\images\tikvahpharma\189056.jpg,359,1
189055,tikvahpharma,Tikvah | Pharma,2026-01-20T12:02:48+00:00,"âœ…New arrival 

ğŸ‘Diazepam BP 10mg/2ml injection
Â  ğŸ“¦ 1200 Amp
Â  ğŸ—“ 11/2028 
Â  ğŸ’µ 200birr



____
Contact person : AHMED 
ğŸ“ Contact :Â  0972690000
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 0965672701

ğŸŸ¦For updated stock , Join usÂ  | Click â†ªï¸Â  : [messaging-link]
189054,tikvahpharma,Tikvah | Pharma,2026-01-20T09:28:05+00:00,"20-01-26
Currently available Drugs 


ğŸ’Š. Dicloran tab 50mg
ğŸ“¦ 100pack
â³ Jul-28 
Â Â  5carton diclo with 1carton.Â Â Â  L-Iron attachment 


ğŸ’Š.paracetamol syr
ğŸ“¦ 150bott
â³ Jun-28

ğŸ’Š.L-Iron syrupÂ Â  (Iron+folic acid+
Â Â Â Â Â  VitB12+zinc)
ğŸ“¦ 72 bottles 
â³ Feb-27


ğŸ’Š.Pregabalin 75mg(Neurolin)
ğŸ“¦ 360pack
â³ Dec-27

ğŸ’Š. Co-trimox susp(Iftrim)
ğŸ“¦ 100 bottles 
â³08-27
Cotrimoxazol oral suspensionÂ  attached with L ironÂ  ratio 4:1

ğŸ’Š. Indomethacin 100mg supp
Â Â Â Â Â Â  (Indocor)
ğŸ“¦ 160 pack
â³ 11/2027
 
ğŸ’Š. Disp. Syringe 3cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 5cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 10cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Surg. Glove powdered
ğŸ“¦ 50 pairs 
â³ 01/2029
Â Â 
ğŸ’Š. Surg Glove powder free
ğŸ“¦ 50 pairs
â³ 01/2029 

ğŸ’Š. Urine bag 2000ml
ğŸ“¦ 
â³ 4/2029

ğŸ’Š. ECG machine 1212G
Â  *Adopt 10.1 high resolution colour LCD operate by full-touch screen & function buttons.
* ECG that can simultaneously capture & print 12 lead ECG wave forms.
*Auto measurements & auto -interpretation for routine ECG parameters.

ğŸ’Š. Pulse Oximeter finger tip
Â Â Â Â Â Â  Model CMS5OD

ğŸ”°Update Items ğŸ”°

âœ…ï¸Diclofenac 75mg inj (Reyoung)
âœ…ï¸Amoxa 500mg 10*10
âœ…ï¸Ampi cap 500mg 10*10
âœ…ï¸Doxy Cap 100mg 10*10
âœ…ï¸Cloxa 500mg 10*50
âœ…ï¸Ceftra WFI
âœ…ï¸Cefixime syrup 60ml
âœ…ï¸Haemup syrup 200ml 
âœ…ï¸Vancomycin 1gm
âœ…ï¸Dextro syrup
âœ…ï¸Diphen syrup 
âœ…ï¸Moxipile 156mg
âœ…ï¸Moxipile 312mg & 457mg syrup
âœ…ï¸Clavamya 156mg syrup
âœ…ï¸Clavamya 228mg
âœ…ï¸Salbutamol puff
âœ…ï¸Keto shampo 100ml
âœ…ï¸Ns with 6iv and 12iv set
âœ…ï¸Gauze 90*100
âœ…ï¸Syringe...10cc(Discount)
âœ…ï¸Magnus Binocular Microscope 
âœ…ï¸Exam glove powdered & free Discount price

Sinishaw (pharmacist)

Â Â Â  â˜ï¸ :-0911884446
Â Â Â  â˜ï¸Â  :-0903327887",False,,404,1
189053,tikvahpharma,Tikvah | Pharma,2026-01-20T08:01:26+00:00,"TO BE SOLD PHARMAC
12/05/2018
PIYASSA
ALEM BANK
BOLEBULEBULA
HAILE GAREMENT
ATE
NA TERA
SEMET
HAYET 49
BISRATE GEBERHAEL
GERMEN
0983848760/0908299830",True,data\raw\images\tikvahpharma\189053.jpg,418,1
189052,tikvahpharma,Tikvah | Pharma,2026-01-20T07:55:06+00:00,"NEW JOB  VACCANCY
12/05/2018
 SENIOR PHARMACIAT WZ LICENSE DISPNSONG
1/ SIGNALE
2/PIYASSA
3/MEGGENAGNA
4/LEBU   MEBERAT
PAR TIMER
 1/GORO
2/MEKANISA
3/SEMET
4/GEMMO MIKHAEL
5/BOLE MEDHANNEYALEM
JJUNIOR PHARMACY  6-1. YEARS DISPENSING
 1/ABADO
2/GAKIROS
3/HEMMO MIKHAEL
4/HAYATE
JJUNIOR PHAEMACY  0. YEARS  DISPPENSING ASKO
MEDICAL DOCTOR  1 YEARS PLACE BUTAGERA 30,000 ETB  PLUS
CONTACT AS 0983848760/0908299838ğŸ™",False,,372,0
189051,tikvahpharma,Tikvah | Pharma,2026-01-20T07:50:00+00:00,"#Basic_Abdominal_Ultrasound_Training
@ASOSA
#áŠ¨_áŒ¥áˆ­_27_áŒ€áˆáˆ® _á‹­áˆ°áŒ£áˆ!

ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.

ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-PHYSICIANS,MRT...

Â Â  ğŸ“²0965412222 Dr.Shalom(@EAHC22)
Â Â  ğŸ“²0941404444 Daye(@EAHC0941)
Â Â Â  â˜ï¸0462124400 Office
Â Â  ğŸ“²0942404444 Tenbit(@EAHC0942)
Â Â  ğŸ“²0965410000Â Ekram(@EAHC00)
ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-only a few spots are available 
:-[messaging-link]
189050,tikvahpharma,Tikvah | Pharma,2026-01-20T06:47:00+00:00,"âœ… Free Glucometer ğŸ˜ 

ğŸ‘ŒFor every 10box test strip 1 Glucometer will be given 


ğŸ‘Sinocare blood glucose test strip
| 50 strip/ box 
Â Â Â  ğŸ“¦ 100 boxes
Â Â Â  ğŸ—“ 05/27
Â Â Â  ğŸ’µ 880birr



_
Contact person : AHMED 
ğŸ“ Contact :Â  0980294062
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 0965672701",True,data\raw\images\tikvahpharma\189050.jpg,343,0
189049,tikvahpharma,Tikvah | Pharma,2026-01-20T06:31:09+00:00,"NURSE

experience 0 year and above

Qualification:Â degree and diplom

Â Â Â Â Â Â Â  Work area


(1) gotera

(2) torhayloch

(3) 22

(4) hayat

(5) 4kilo

(6) bole

(7) gerji

(8) kasanchis 

(9) kera

(10) lancha

(11) kotebe




# pharmacist

Experiance 3 years and above

Â Â  Work area 

(1) 22

(2) 6kilo

(3) piasa

(4) Mecsiko

(5) holeta

(6) gerji

(7) hayat 49

(8) Atana tera 





Â 
InfoÂ  * 0960090500 & 0941443030
áˆ˜áŒˆáŠ“áŠ› áˆˆáˆ áˆ†á‰´áˆ á‰¶á‰³áˆ áˆ›á‹°á‹« áŠ áŒ áŒˆá‰¥ áˆˆáŒˆáˆ° áˆáˆˆá‰€ áˆ…áŠ•áŒ» 212 Maleda HRÂ 

12/5/18",False,,309,0
189048,tikvahpharma,Tikvah | Pharma,2026-01-20T06:28:07+00:00,"ğŸŒ€MEDIX PHARMA PLC
===================

â­ï¸ NEW ARRIVALS MEDICAL""SUPPLIES''

ğŸ“£âœ”ï¸First Aid Plaster of 100Â ğŸ©¹
â€¢ Size: 72*19mm
1ctnğŸ“¦: 100box
â€¢ Ex:D: 26/10/2030
ğŸ’°price Attractive!

âœ”ï¸Disposal 3layer face mask
:Blue ColorÂ©ï¸

âœ”ï¸Examination GlovesÂ 
Powder free&powdered 
:SRITRANGÂ©ï¸

âœ”ï¸Vicryl 3 0 cutting

âœ”ï¸ECG Paper (215x30m)/ Roll

âœ”ï¸ECG Paper (210x30m)/ Roll

âœ”ï¸Ultrasound Paper(110*20m

âœ”ï¸ECG A4 (100 Pages)

âœ”ï¸TwistedÂ  Blood lancet of 100

âœ”ï¸Automatic blood lancet of 100

â­ï¸HOSPITAL FURNITURE&
EQUIPMENTS IMPORTED
========================== 
âœ”ï¸Crash cart/Emergency Trolley

âœ”ï¸Lab chair with backrest 

âœ”ï¸Lab chair with adjustable

âœ”ï¸hospital gust chiar 3 seater

âœ”ï¸Medical bedside cabinet

âœ”ï¸Electrical Operating TableÂ  

âœ”ï¸Manual patient bed 2 function

âœ”ï¸Manual patient bed 3 function

âœ”ï¸Electrical ICU bed 3 function

â­ï¸Latest Medical Devices 

âœ”ï¸HSG(Hysterosalpingography set
âœ”ï¸Centrifuge D1008 (8 Holes)Â  

âœ”ï¸Centrifuge DM0408 (12 Holes)

âœ”ï¸Shaker SK-O180

âœ”ï¸Roller MX-T6-SÂ  

âœ”ï¸ECG Machine -CM1200A
Â  
âœ”ï¸Patient Monitor -Star 8000EÂ  

âœ”ï¸Ventilator Machine -V3Â  

âœ”ï¸Anesthesia Machine -AX-500Â 

âœ”ï¸medical oxygen gauge

ğŸ“ Order Now

ğŸššâ˜ï¸ğŸ…•ğŸ…¡ğŸ…”ğŸ…” &ğŸ…•ğŸ…ğŸ…¢ğŸ…£ ğŸ…“ğŸ…”ğŸ…›ğŸ…˜ğŸ…¥ğŸ…”ğŸ…¡ğŸ…¨!

+251912455043 [AbebawğŸ§‘â€ğŸ’¼ğŸ’¼]
+251987623030
+251989944404
+251900826041[Mercy]
+251985878759
+251985878736 [Fikre]
âœ‰ï¸ @Abebaw_Bâœ‰ï¸
Â âœ‰ï¸Â @MEDIX_IMPORT
ğŸ’Œ [email]
ğŸŒ@MEDIXPHARMACEUTICAlS
ğŸŒ@MEDIXPHARMAIMPORT
[messaging-link]
189047,tikvahpharma,Tikvah | Pharma,2026-01-20T05:18:34+00:00,"ğŸ© MTÂ  PHARMA IMPORT

NEW ARRIVAL 

â‡ï¸Amoxa 500mg 10x10 ğŸ’µ530
â‡ï¸Paracetamol Tab 10x10 ğŸ’µ110
ğŸ‘‰Pcm tab starting from 900pkğŸ’µ108
â‡ï¸Ibuprofen tab 400mg ğŸ’µ280
â‡ï¸Ibuprofen syrupÂ  ğŸ’µ85
â‡ï¸Cloxacillin 500mg 50x10ğŸ’µ3900
â‡ï¸Vancomycin 1gm ğŸ’µ347
â‡ï¸Meloxicam 15mg 2Ã—10ğŸ’µ125
â‡ï¸Bisacodyl tablet 5mg10x10ğŸ’µ600
â‡ï¸Cipro eye /ear drop 5ml ğŸ’µ60
â‡ï¸Salbutamol puffÂ  ğŸ’µ190
â‡ï¸Tindazole 500Mg 10x10 ğŸ’µ450
â‡ï¸Pantoprazole 40mg tab ğŸ’µ330
Â  ===========
âœ…ï¸Amoxa 250mg SyrupÂ  ğŸ’µ115
â‡ï¸Cefalexin 250mg/5ml ğŸ’µ350
â‡ï¸Clavamyn 156.25mg/5mlğŸ’µ175
â‡ï¸ClavamynÂ  228.5 mg/5mğŸ’µ205
â‡ï¸Cldomox 312.5mg/5mlğŸ’µ335
â‡ï¸Clavamyn 457 mg/5mlğŸ’µ330
=================
â‡ï¸Diclo injection ğŸ’µ650
â‡ï¸Diazepam BP 10mg/2ml injğŸ’µ200
â‡ï¸Ampicillin InjectionÂ  Box of 50 vial ğŸ’µ3,000 birr
With attachment 2,400 birr
â™¤1 pk Risperidone 2mg 450birr or
â™¤2 pks Folic Acid 5mgÂ  285birr
âœ…First Aid Plaster of 100Â ğŸ©¹ 
â€¢ Size: 72*19mmğŸ’µ400/box
â‡ï¸Cefepime injÂ Â  ğŸ’µ185
â‡ï¸Lidocain Injection 20ml ğŸ’µ105
â‡ï¸TATÂ  1500iu injÂ Â Â  ğŸ’µ400
â‡ï¸Bupivacaine inj ğŸ’µ250
â‡ï¸Metoclopramide inj ğŸ’µ85
â‡ï¸Ceftriaxone with Sulbactam ğŸ’µ175
â‡ï¸40% (plastic)ğŸ’µ23 5boxğŸ’µ22
â‡ï¸Metoclopramide drop ğŸ’µ120
â‡ï¸Nexap 40mgÂ  ğŸ’µ157
â‡ï¸Metformin 500mg ğŸ’µ150
â‡ï¸LoratidinÂ  10mgÂ  ğŸ’µ195
â‡ï¸Phenobarbital 100mg 10Ã—15ğŸ’µ900
===============
â‡ï¸Ketoconazol cream 20g ğŸ’µ78
â‡ï¸Nitrofurazon oint 30gm ğŸ’µ102
â‡ï¸Nitrofurazone Oint 50gm ğŸ’µ110
â‡ï¸Hydrocortison cream 15gmğŸ’µ82
â‡ï¸Hydrocortison ointment ğŸ’µ88
â‡ï¸Cipro eye drop ğŸ’µ57
â‡ï¸Carmellose eye drop ğŸ’µ175 

âœ…Hyoscine 10mg tab ğŸ’µ585
âœ…Nifidipine 20mg ğŸ’µ153
âœ…Furosemide 40mg tabÂ  ğŸ’µ185
âœ…Amoxa 500mg 50x10 ğŸ’µ2800
âœ…Nexap 20mg ğŸ’µ117
âœ…PTU 100mg tab ğŸ’µ585
âœ…Esmoprazol 20mg 10x10ğŸ’µ410
âœ…X-WORMÂ  ğŸ’µ23.50
âœ…Secnidazole 500mgÂ  ğŸ’µ45
âœ…Losartan 50mg tab10x10 ğŸ’µ450
âœ…AMVASC 5mg 3Ã—10 ğŸ’µ86
âœ…Amlodipine 5mg 10x10 ğŸ’µ138
âœ…Amlodipine 10mg 10x10 ğŸ’µ230
âœ…AtorvaÂ  20mg 10x10 ğŸ’µ325
âœ…Atrova 40mg 10x10 ğŸ’µ400
âœ…Hydrocortisone 25mg tab ğŸ’µ90
âœ…Chlopheniramine tab ğŸ’µ135
âœ…Sulbutamol tab ğŸ’µ130
âœ…Folic Acid 5mg ğŸ’µ285
âœ…Ferrous with folic tab ğŸ’µ156
âœ…Risperidone tab 2mg ğŸ’µ450

âœ…Dextro (DEXGLO)Â  ğŸ’µ76
âœ…ï¸Diphen syrupÂ Â  ğŸ’¶70
âœ…Chloroquine syrup ğŸ’µ94
âœ…Guaifenesine syrup ğŸ’µ70

âœ…ï¸Tranexamic acid 500mg/5ml inj 
ğŸ’µ160
âœ…Benzatin pen.2.4 iuÂ  ğŸ’µ59
âœ…Metronidazole ivÂ  ğŸ’µ50 
âœ…Paracetamol ivÂ  ğŸ’µ120
âœ…Oxytocin 10iu/ml injÂ  ğŸ’µ140
âœ…Ketamin HCL injÂ  ğŸ’µ450
âœ…HEPARIN InjÂ  ğŸ’µ590
Â Â Â Â 
âœ…Clotrimazole cream 15gm ğŸ’µ49
âœ…Clotrimazole cream 20g ğŸ’µ52
âœ…Diclofenic Gel Cream 15gm ğŸ’µ55
âœ…MometasonÂ  cream 15gm ğŸ’µ55
âœ…clobetasol cream15gm ğŸ’µ55
âœ…Mebo HerbalÂ  ointment ğŸ’µ570

âœ…Ketoconazole shampoÂ  ğŸ’µ208
âœ…Pronucleus F & M soft gel caps ğŸ’µ2200
âœ…Vital Iron Baby Drops ğŸ’µ 329
âœ…Vital cal tab ğŸ’µ545
âœ…Vital Cal syrupÂ  ğŸ’µ375
âœ…Vital Omega soft gel capğŸ’µ580

âœ…zinc oxide plaster 12.5*5 ğŸ’µ230 
âœ…Examination gloves powder free ğŸ’µ630
âœ…Surgical GloveÂ  P.free ğŸ’µ1450
âœ…Syring 3cc 22G ğŸ’µ450
âœ…Syring 5cc 21G ğŸ’µ500
âœ…Syring 10cc 21GğŸ’µ900 &ğŸ‘‡
with attachment urin bagğŸ’µ870
âœ…Syring 20ccÂ  0ff 50ğŸ’µ850
âœ…RDT (AVISURE)of 25 ğŸ’µ850
âœ…RDT (carestare)of 25ğŸ’µ925
Â Â Â 
âœ…WeilflixÂ  ğŸ’µ430Â Â Â Â Â  
âœ…ASOÂ  of 100Â  ğŸ’µ1750
âœ…HCG strip of 50Â Â  ğŸ’µ330
âœ…Hcv Cassette of 25 ğŸ’µ1,200
âœ…Syphilis test strip of 100ğŸ’µ1700
âœ…Hbsag Cassette of 25 ğŸ’µ950
âœ…Urine Depistics test strip ğŸ’µ450
âœ…Urine bag 2000mlÂ  ğŸ’µ44
âœ…HCVÂ test strip of 50Â  ğŸ’µ1290
âœ…HBSAG test strip of 50 ğŸ’µ1040
âœ…H.Pylori Antigen test strip of 25 (Feces)ğŸ’µ1630
âœ…H.Pylo antibody test strip of 50 (Serum) ğŸ’µ1700
âœ…Syphilis test strip of 50(Serum)Â  ğŸ’µ870
âœ…HCG test strip of 100 (Urine) 
ğŸ’µ720
âœ…FOB test Cassette of 50(Feces) ğŸ’µ4000
Â  
âœ…Vicryl 0R ğŸ’µ1100
âœ…Vicryl 1R ğŸ’µ1050
âœ…Vicryl 2RÂ  ğŸ’µ1050
âœ…Vicryl 2/0RÂ  ğŸ’µ900
âœ…Vicryl 2/0CÂ  ğŸ’µ 1000
âœ…Vicryl 3/0CÂ  ğŸ’µ1050
âœ…vicryl 3/0RÂ Â  ğŸ’µ1100
âœ…Vicryl 5/0R ğŸ’µ1200
âœ…Proline 3/0,4/0,5/0,6/0 ğŸ’µ
4000
âœ…Silk 2/0C ğŸ’µ530 âœ…Silk 2/0R ğŸ’µ495
âœ…IV CANULA â™¤16GğŸ’µ1400
â™¤18GğŸ’µ1400 â™¤20GğŸ’µ1450Â  â™¤24GÂ ğŸ’µ1600

âœ…Folley C 2way&3 18GğŸ’µ75 & ğŸ’µ100
âœ…Spinal Needle 22,23,24 ğŸ’µ107
âœ…Endotracheal T 5,4 & 4.5 ğŸ’µ215
âœ…Endotracheal T 7.5 and 8ğŸ’µ110
âœ…Surgical Blade Size 23Â  ğŸ’µ730
âœ…Micoscope Slide Non Frosted of 50 ğŸ’µ170

âœ…NS half iv set ğŸ’µ165
âœ…NS full iv set ğŸ’µ 178
âœ…RL half iv set ğŸ’µ177
âœ…Rl full iv set ğŸ’µ191

ğŸš’Free and Fast delivery 
ğŸ“contact person
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Â  Meski ğŸ“²0912464540
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â  ğŸ“²0979294941

ğŸ”œğŸ’¬Â  [messaging-link]
189046,tikvahpharma,Tikvah | Pharma,2026-01-20T05:10:07+00:00,"PHARMAKON TRADING HOUSE PLC
Â Â Â Â Â Â Â  10/01/2026

Â Â Â Â Â Â  âœˆï¸ New arrivalÂ  âœˆï¸
ğŸ§¤ Examination glove 
Â Â Â Â Â  ğŸ§¤powdered 
Â Â Â Â Â  ğŸ§¤ powder free 

Â Â  â™Ÿ Lab Kit

1, Urine stripsÂ  of 100.
2, HCG of 50....Â 

1Adhesive Plaster
Â¤7.5*5
Â¤10*5
Â¤ 12.5*5
2First aid plaster

1,Olympus CX 23 MICROSCOPE 
2,Tounge depressors
3,Cover glass 22x22..
4,Pap smar kit/cervical brush
5,Autoclave indicator
6,Esr rack 30 min..
7,Capillary tube with heparin 
8,Automatic lancet

Â Â  â™ŸÂ  Blood Collection Tube
2,EDTA GLASS 
4,EDTA K2 GLASS.(PPT TUBE)
6,HEPARINE tube of100 
7,PT TubeÂ  of 100.


Â Â â™ŸOrthopedic items
1, Cotton Pad
Â Â Â Â  15cm x3m ..
Â Â Â Â Â  10cm x3m....
Â Â  ,Â Â Â  7*3
2,POPÂ  7.5*3
Â Â Â Â Â Â Â Â Â Â Â Â Â  10*3
Â Â Â Â Â Â Â Â Â Â Â Â Â  15*3Â Â Â Â Â Â Â Â Â Â  
3, Elastic bandages
Â Â Â  7.5cm *5m .Â  
Â Â Â  10cm *5m.Â Â  ..

Â Â Â Â Â  â™ŸSUTURINGS
1cut gut 1round..
2,cut gut 2round 
3,cut gut 4/0 Cuttings 
4 cut gut 4/0 Round
8,Silk.4/0 cutting ..
9,Silk 2/0 cutting .
10,Silk 1 round 
11,Silk 2 round 
12,Silk 3/0cutting 
13,vicryl 0round 
14,vicryl 1round 
15,vicryl 2round 
16,vicryl 2/0 round 
18,vicryl 3/0 cutting 

â™Ÿ Laboratory Instruments 

1,Centrifuge 12 hole digital ,(DLAB)
2,Shaker (DLAB)
3,micropipette (DLAB)
Â  Â Â Â  5-50uL
Â Â  Â Â  10-100uL
5,digital.time.....
6,Test tube rack ....
Â Â 
Â Â Â  â™ŸÂ Â  IMMAGING CONSUMABLES 
1,Ultrasound Gel..
