message_id,channel_name,channel_title,message_date,message_text,has_media,image_path,views,forwards
Â Â Â Â Â  â™ŸSURGICAL BLADES
1,Surgical blades 
Â Â Â Â  Size #10....
2,.Surgical blades
Â  Size #11 ,#15,,#23..
3,Surgical blade 
Â Â  Size #24......
Â Â Â Â 
Â Â Â â™Ÿ FORCEPSÂ Â  $SCISSORS
1mosquito forceps Straight &curvedÂ  12.5cm.
2,Towl clump forceps...
3,scissor curved14.5 str
4 umbilical cord scissor10cm.
5,scissor bl/bl 14.5 cm str
6,Spencer well ligature.scissor 14.5 cm.....
7,gigli handle..
Â Â Â  Â Â â™ŸHospitalÂ  furniture
ğŸª¶Spine board stretcher

@pharmainfocenter
""PHARMAKON-THEÂ  ONE YOU TRUST""
ğŸ“¶ğŸ¤³
0915407070Â Â Â  ÃƒNWAR
0921058468.Â Â Â  NEJIB
0944703333Â Â Â Â  selhadin
0944603333Â Â Â Â  aminat
0944573333Â Â Â Â  Mebirat
0944583333Â Â Â  Mule",False,,406,1
189033,tikvahpharma,Tikvah | Pharma,2026-01-19T13:43:15+00:00,"ğŸ„ Upgrade to Telegram Premium Today! ğŸŒ²Â  

ğŸ Enjoy exclusive features, faster performance, and an adâ€‘free experience with Telegram Premium. Choose the plan that works best for you:Â  

ğŸ… 1 Year â€“ 6,500 ETBÂ  
ğŸ… 6 Months â€“ 4,000 ETBÂ  
ğŸ… 3 Months â€“ 2,900 ETBÂ  

âœ¨ With Telegram Premium, youâ€™ll unlock:Â  
- Double limits for channels, groups, and filesÂ  
- Faster downloads and priority accessÂ  
- Advanced chat management toolsÂ  
- Unique stickers, reactions, and profile badgesÂ  
- An adâ€‘free, seamless experienceÂ  

ğŸ“© For subscription details or to get started, contact:Â  
@tesphaÂ  
ğŸ“ [phone]",False,,550,1
189032,tikvahpharma,Tikvah | Pharma,2026-01-19T12:57:56+00:00,"#á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡(CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡)

Training Title= Palliative Care 

ğŸ”¶15CEU

ğŸ‘‰ #áŠ¨_áŒ¥áˆ­_10_áŒ€áˆáˆ® _áŒ€áˆáˆ® _áŒ€áˆáˆ®_á‹­áˆ°áŒ£áˆ!

áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ Ã· á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢

ğŸ‘¨â€ğŸ’»Online 
--------------------------------------------
Â Â  
Â Â  ğŸ“²0941404444 Daye(@EAHC0941)
Â Â  ğŸ“²0965412222 Dr.Shalom(@EAHC22)
Â Â  ğŸ“²0942404444Â Tenbit(@EAHC0942)
Â Â  ğŸ“²0965410000Â Ekram(@EAHC00)
Â Â  ğŸ“²0968670067 Selam
Â Â  â˜ï¸0462124400 Office

Â Ethio-American CPD center & Health Consultancy
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channelÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â [messaging-link]
189031,tikvahpharma,Tikvah | Pharma,2026-01-19T11:09:24+00:00,"19-01-26
Currently available Drugs 


ğŸ’Š. Dicloran tab 50mg
ğŸ“¦ 100pack
â³ Jul-28 
Â Â  5carton diclo with 1carton.Â Â Â  L-Iron attachment 


ğŸ’Š.paracetamol syr
ğŸ“¦ 150bott
â³ Jun-28

ğŸ’Š.L-Iron syrupÂ Â  (Iron+folic acid+
Â Â Â Â Â  VitB12+zinc)
ğŸ“¦ 72 bottles 
â³ Feb-27


ğŸ’Š.Pregabalin 75mg(Neurolin)
ğŸ“¦ 360pack
â³ Dec-27


ğŸ’Š. Co-trimox susp(Iftrim)
ğŸ“¦ 100 bottles 
â³08-27

Cotrimoxazol oral suspensionÂ  attached with L ironÂ  ratio 4:1

ğŸ’Š. Indomethacin 100mg supp
Â Â Â Â Â Â  (Indocor)
ğŸ“¦ 160 pack
â³ 11/2027

ğŸ’Š. Disp. Syringe 3cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 5cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 10cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Surg. Glove powdered
ğŸ“¦ 50 pairs 
â³ 01/2029
Â Â 
ğŸ’Š. Surg Glove powder free
ğŸ“¦ 50 pairs
â³ 01/2029 

ğŸ’Š. Urine bag 2000ml
ğŸ“¦ 
â³ 4/2029

ğŸ’Š. ECG machine 1212G
Â  *Adopt 10.1 high resolution colour LCD operate by full-touch screen & function buttons.
* ECG that can simultaneously capture & print 12 lead ECG wave forms.
*Auto measurements & auto -interpretation for routine ECG parameters.

ğŸ’Š. Pulse Oximeter finger tip
Â Â Â Â Â Â  Model CMS5OD

ğŸ”°Update Items ğŸ”°

âœ…ï¸Diclofenac 75mg inj (Reyoung)
âœ…ï¸Amoxa 500mg 10*10
âœ…ï¸Ampi cap 500mg 10*10
âœ…ï¸Doxy Cap 100mg 10*10
âœ…ï¸Cloxa 500mg 10*50
âœ…ï¸Ceftra WFI
âœ…ï¸Cefixime syrup 60ml
âœ…ï¸Haemup syrup 200ml 
âœ…ï¸Vancomycin 1gm
âœ…ï¸Dextro syrup
âœ…ï¸Diphen syrup 
âœ…ï¸Moxipile 156mg
âœ…ï¸Moxipile 312mg & 457mg syrup
âœ…ï¸Clavamya 156mg syrup
âœ…ï¸Clavamya 228mg
âœ…ï¸Salbutamol puff
âœ…ï¸Keto shampo 100ml
âœ…ï¸Ns with 6iv and 12iv set
âœ…ï¸Gauze 90*100
âœ…ï¸Syringe...10cc(Discount)
âœ…ï¸Magnus Binocular Microscope 
âœ…ï¸Exam glove powdered & free Discount price

Sinishaw (pharmacist)

Â Â Â  â˜ï¸ :-0911884446
Â Â Â  â˜ï¸Â  :-0903327887",False,,551,1
189030,tikvahpharma,Tikvah | Pharma,2026-01-19T10:37:23+00:00,"Urgent vacancyâœŒï¸
GOLE DRUG STORE
Professional: 

1. Junior pharmacist with 1 year experience or senior druggist with clearance less than 6 month

Salary: Attractive

Area: Sheger city, Sululta subcity

0953913486",False,,499,1
189029,tikvahpharma,Tikvah | Pharma,2026-01-19T05:35:08+00:00,"á‹¨á‰»áŠ“áˆ áŒá‰¥á‹£:
(áˆˆá‹áˆ­áˆ› áˆ›áŠ¨á‹áˆá‹«á‹á‰½ á‰¥á‰») 

á‹¨áˆ˜á‹µáŠƒáŠ’á‰µáŠ“ á‹¨áˆ…áŠ­áˆáŠ“ áŠ¥á‰ƒá‹á‰½ á‹‹áŒ‹ á‰ á‹¨á‰€áŠ‘ áŠ á‹­á‹°áˆˆáˆ á‰ á‹¨áˆµá‹“á‰± á‰ áˆšá‰€á‹«á‹¨áˆ­á‰ á‰µ á‰ á‹šáˆ… á‹ˆá‰…á‰µ á‹¨áˆáˆ­á‰µáŠ“ á‹‹áŒ‹áŠ• áˆáŠ”á‰³ áˆ˜áŠ¨á‰³á‰°áˆ áŠ¥áŒ…áŒ áŠ áˆµáˆáˆ‹áŒŠ áŠá‹á¢ 

áˆµáˆˆá‹šáˆ… á‹¨áˆ˜á‹µáŠƒáŠ’á‰µ áˆ›áŠ¨á‹áˆá‹«á‹á‰½ á‰¥á‰»(only) Join request áˆ‹áŠ©áˆáŠ•á¢
ğŸ‘‡
[messaging-link]

For approval purpose 
Please send your WS license 
to: @tikvah_sales",True,data\raw\images\tikvahpharma\189029.jpg,1118,5
189028,tikvahpharma,Tikvah | Pharma,2026-01-19T05:10:08+00:00,"PHARMAKON TRADING HOUSE PLC
Â Â Â Â Â Â Â  10/01/2026

Â Â Â Â Â Â  âœˆï¸ New arrivalÂ  âœˆï¸
ğŸ§¤ Examination glove 
Â Â Â Â Â  ğŸ§¤powdered 
Â Â Â Â Â  ğŸ§¤ powder free 

Â Â  â™Ÿ Lab Kit

1, Urine stripsÂ  of 100.
2, HCG of 50....Â 

1Adhesive Plaster
Â¤7.5*5
Â¤10*5
Â¤ 12.5*5
2First aid plaster

1,Olympus CX 23 MICROSCOPE 
2,Tounge depressors
3,Cover glass 22x22..
4,Pap smar kit/cervical brush
5,Autoclave indicator
6,Esr rack 30 min..
7,Capillary tube with heparin 
8,Automatic lancet

Â Â  â™ŸÂ  Blood Collection Tube
2,EDTA GLASS 
4,EDTA K2 GLASS.(PPT TUBE)
6,HEPARINE tube of100 
7,PT TubeÂ  of 100.


Â Â â™ŸOrthopedic items
1, Cotton Pad
Â Â Â Â  15cm x3m ..
Â Â Â Â Â  10cm x3m....
Â Â  ,Â Â Â  7*3
2,POPÂ  7.5*3
Â Â Â Â Â Â Â Â Â Â Â Â Â  10*3
Â Â Â Â Â Â Â Â Â Â Â Â Â  15*3Â Â Â Â Â Â Â Â Â Â  
3, Elastic bandages
Â Â Â  7.5cm *5m .Â  
Â Â Â  10cm *5m.Â Â  ..

Â Â Â Â Â  â™ŸSUTURINGS
1cut gut 1round..
2,cut gut 2round 
3,cut gut 4/0 Cuttings 
4 cut gut 4/0 Round
8,Silk.4/0 cutting ..
9,Silk 2/0 cutting .
10,Silk 1 round 
11,Silk 2 round 
12,Silk 3/0cutting 
13,vicryl 0round 
14,vicryl 1round 
15,vicryl 2round 
16,vicryl 2/0 round 
18,vicryl 3/0 cutting 

â™Ÿ Laboratory Instruments 

1,Centrifuge 12 hole digital ,(DLAB)
2,Shaker (DLAB)
3,micropipette (DLAB)
Â  Â Â Â  5-50uL
Â Â  Â Â  10-100uL
5,digital.time.....
6,Test tube rack ....
Â Â 
Â Â Â  â™ŸÂ Â  IMMAGING CONSUMABLES 
1,Ultrasound Gel..
2,ultrasound paper110*20m.
3,ECG PAPER 210*295.
4,ECG PAPER 210*140(zfold).
5,ECG paper 210*140mm roll
6,ECG paper 215*30m....
7,ECG paper 215*20m...
8,ECG paper 210*280.z fold .
9,ECG paper 110*140 ..z foldÂ 

Â Â Â Â  â™ŸMEDICAL CONSUMABLE 

1,Epidural kit 18...
2, Endotracheal Tube ..
Â Â Â Â¤Size 2.5, 3, 3.5, 4, 4.5, 5 &Â 5.5Â Â Â Â Â Â 
3,Endotracheal Tube..
Â Â Â Â  Â¤size 6,7 & 7.5Â Â Â Â Â Â Â 
4,IVÂ  Cannula 
Â Â Â Â  Â¤Â Â Â  Size 18..
5,Folly Catheter Two way.
Â Â Â  Â¤Â 18Â Â Â Â 
6,NG Tubes...
Â Â Â Â Â Â Â Â  Â¤ Size 16 &18Â 
7,Spinal needles...
Â Â Â Â  Â Â¤sizeÂ  21,22,23 & 24
8,URINE BAG 2000ML..

Â Â Â  â™ŸGENERAL LAB ITEM
1,Â Sterile swabs of 100...
2,specimen bag of 100...
3,alcohol pad of 100
5,yellow tips of 1000.
6,pasture pipette of 500.
7,petri dish 90mm dia...
8,lense paper 100....
9,Embeding casste white $ green of 250..
10,nnoculation loops 
10Âµl of 100..
1Âµl of 100...
11, cover glass 24*50 of 100.
12, Twisted blood lancet....
13 ,Frosted slideÂ  of 50..
15,Applicator Stick w/out cotton
âœ’ï¸of 1000..
âœ’ï¸of 100...
16,Applicator stick.with cotton of 100
17,capillary tube non heparin
18,E.S.R.pipetes, glass..
19,centrifuge tube 2ml of 500
20,counting chamber.(WBC).
21, Conical tube 15ml.without cup of 100..
22, conical centrifuge tube 15ml with cup of 100...
23, conical centrifuge tube 50m with cup
Â¤of 50...
Â¤ of 25

Â Â  Â Â  â™ŸDust material 
1,sharpÂ  container 5L PLASTIC...
2, Dest Bin plastic 15L PLASTIC..

Â Â Â Â Â  â™ŸSURGICAL BLADES
1,Surgical blades 
Â Â Â Â  Size #10....
2,.Surgical blades
Â  Size #11 ,#15,,#23..
3,Surgical blade 
Â Â  Size #24......
Â Â Â Â 
Â Â Â â™Ÿ FORCEPSÂ Â  $SCISSORS
1mosquito forceps Straight &curvedÂ  12.5cm.
2,Towl clump forceps...
3,scissor curved14.5 str
4 umbilical cord scissor10cm.
5,scissor bl/bl 14.5 cm str
6,Spencer well ligature.scissor 14.5 cm.....
7,gigli handle..
Â Â Â  Â Â â™ŸHospitalÂ  furniture
ğŸª¶Spine board stretcher

@pharmainfocenter
""PHARMAKON-THEÂ  ONE YOU TRUST""
ğŸ“¶ğŸ¤³
0915407070Â Â Â  ÃƒNWAR
0921058468.Â Â Â  NEJIB
0944703333Â Â Â Â  selhadin
0944603333Â Â Â Â  aminat
0944573333Â Â Â Â  Mebirat
0944583333Â Â Â  Mule",False,,650,1
189025,tikvahpharma,Tikvah | Pharma,2026-01-18T13:43:15+00:00,"ğŸ„ Upgrade to Telegram Premium Today! ğŸŒ²Â  

ğŸ Enjoy exclusive features, faster performance, and an adâ€‘free experience with Telegram Premium. Choose the plan that works best for you:Â  

ğŸ… 1 Year â€“ 6,500 ETBÂ  
ğŸ… 6 Months â€“ 4,000 ETBÂ  
ğŸ… 3 Months â€“ 2,900 ETBÂ  

âœ¨ With Telegram Premium, youâ€™ll unlock:Â  
- Double limits for channels, groups, and filesÂ  
- Faster downloads and priority accessÂ  
- Advanced chat management toolsÂ  
- Unique stickers, reactions, and profile badgesÂ  
- An adâ€‘free, seamless experienceÂ  

ğŸ“© For subscription details or to get started, contact:Â  
@tesphaÂ  
ğŸ“ [phone]",False,,663,1
189023,tikvahpharma,Tikvah | Pharma,2026-01-18T13:37:50+00:00,"18-01-26
Currently available Drugs 


ğŸ’Š. Dicloran tab 50mg
ğŸ“¦ 100pack
â³ Jul-28 
Â Â  5carton diclo with 1carton.Â Â Â  L-Iron attachment 


ğŸ’Š.paracetamol syr
ğŸ“¦ 150bott
â³ Jun-28

ğŸ’Š.L-Iron syrupÂ Â  (Iron+folic acid+
Â Â Â Â Â  VitB12+zinc)
ğŸ“¦ 72 bottles 
â³ Feb-27


ğŸ’Š.Pregabalin 75mg(Neurolin)
ğŸ“¦ 360pack
â³ Dec-27


ğŸ’Š. Co-trimox susp(Iftrim)
ğŸ“¦ 100 bottles 
â³08-27

Cotrimoxazol oral suspensionÂ  attached with L ironÂ  ratio 4:1

ğŸ’Š. Indomethacin 100mg supp
Â Â Â Â Â Â  (Indocor)
ğŸ“¦ 160 pack
â³ 11/2027

ğŸ’Š. Disp. Syringe 3cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 5cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 10cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Surg. Glove powdered
ğŸ“¦ 50 pairs 
â³ 01/2029
Â Â 
ğŸ’Š. Surg Glove powder free
ğŸ“¦ 50 pairs
â³ 01/2029 

ğŸ’Š. Urine bag 2000ml
ğŸ“¦ 
â³ 4/2029

ğŸ’Š. ECG machine 1212G
Â  *Adopt 10.1 high resolution colour LCD operate by full-touch screen & function buttons.
* ECG that can simultaneously capture & print 12 lead ECG wave forms.
*Auto measurements & auto -interpretation for routine ECG parameters.

ğŸ’Š. Pulse Oximeter finger tip
Â Â Â Â Â Â  Model CMS5OD

ğŸ”°Update Items ğŸ”°

âœ…ï¸Diclofenac 75mg inj (Reyoung)
âœ…ï¸Amoxa 500mg 10*10
âœ…ï¸Ampi cap 500mg 10*10
âœ…ï¸Doxy Cap 100mg 10*10
âœ…ï¸Cloxa 500mg 10*50
âœ…ï¸Ceftra WFI
âœ…ï¸Cefixime syrup 60ml
âœ…ï¸Haemup syrup 200ml 
âœ…ï¸Vancomycin 1gm
âœ…ï¸Dextro syrup
âœ…ï¸Diphen syrup 
âœ…ï¸Moxipile 156mg
âœ…ï¸Moxipile 312mg & 457mg syrup
âœ…ï¸Clavamya 156mg syrup
âœ…ï¸Clavamya 228mg
âœ…ï¸Salbutamol puff
âœ…ï¸Keto shampo 100ml
âœ…ï¸Ns with 6iv and 12iv set
âœ…ï¸Gauze 90*100
âœ…ï¸Syringe...10cc(Discount)
âœ…ï¸Magnus Binocular Microscope 
âœ…ï¸Exam glove powdered & free Discount price

Sinishaw (pharmacist)

Â Â Â  â˜ï¸ :-0911884446
Â Â Â  â˜ï¸Â  :-0903327887",False,,613,1
189022,tikvahpharma,Tikvah | Pharma,2026-01-18T10:11:48+00:00,"ğŸ’‰ğŸ’‰10cc syringe
ğŸ’‰ğŸ’‰5cc syringe
ğŸ’‰ğŸ’‰3cc syringe 
ğŸ’‰ğŸ’‰Insulin syringe 

1. IV cannula 18G, Green= 
2. IV cannula 20G, Pink= 
3. IV cannula 22G, Blue= 
4. IV cannula 24G, Yellow= 
5. Surgical Blade size No.15,24=


ğŸ’‰ Artesunate inje120mg
ğŸ’‰Artesunateinje 60mgÂ 

ğŸ§½Dicloran dicloranğŸ’µ78 ğŸ•° long

ğŸ§¤ğŸ§¤ğŸ§¤ExaminationÂ  Glove 
Â Â Â Â Â Â Â ğŸ’µ 550 limited quantity â›”ï¸

ğŸ’‰ğŸ’‰Duclo injactio ğŸ’µ     limited quantity â›”ï¸Â Â Â Â  ğŸ“¦24Â ğŸ•°2028

1.Â  plaster 10*5=Â Â  ğŸ“¦ 180
2. plaster 12.5*5Â Â  ğŸ“¦120
3. plaster 12.5*10 ğŸ“¦120
4,Plaster 2.5cmÂ Â Â  ğŸ“¦360
5,PlasteÂ Â  5cmÂ Â Â Â Â  ğŸ“¦180
6,Plaster 7.5cmÂ Â  ğŸ“¦180
Â Â Â Â Â  ğŸš½ğŸš½Urine bag 

ğŸ’ŠAmoxa(amyn) 500mgÂ  
Â Â Â Â  ğŸ“¦ 105 ğŸ’µ 115

ğŸ’Š AMYN, 100ml
Amoxacillin 250mg/5ml
Â Â Â  ğŸ’µ 115
Â Â Â Â  ğŸ“¦ 100 
Â Â Â Â  ğŸ“† 09/ 2028
Â Â Â Â  
ğŸ’§CLAVAMYN 312mg 
Â Â Â Â Â Â  ğŸ“† 09/ 2027
Â Â Â Â Â Â  ğŸ’µ 330
1. HBsAg strip of 50pcs (Egens)ğŸ’µ1,040 
2. HPAg strip of 25pcs (Egens)ğŸ’µ1,675 


ğŸ§½AZITHRAA500 â›”limited 
Â Â Â Â  Azithromycin tab 1*3 ) 
Â Â Â Â Â Â Â Â  ğŸ’µ63  ğŸ“¦1600Â 

ğŸ’Š Ampicillin CapsuleğŸ’µ2800 ğŸ“¦ 20
ğŸ’ŠOrsÂ  ğŸ“¦600ğŸ’µ 30
ğŸ’ŠAmoxa 500mg 50x10 apf ğŸ“¦ 20ğŸ’µ 2800

1.Cledomox 1g of 14 =448
2.Cledomix 156 =195
3.Cledomox 228 =220
4.Cledomox 457 =380
ğŸ‘‰ğŸ‘‰ğŸ‘‰312.5mg = 330 
5.Medomol 500mg of 10*10 (Pcm) ğŸ’µ115

âœ… Glucose injection 40%,20mlğŸ“¦ 600ğŸ“† 8/2028
Â Â Â Â Â Â  ğŸ’° 22.50

ğŸ§¤ğŸ§¤ğŸ§¤Surgical gloves
Â Â Â Â Â Â Â Â Â Â Â  1450 &1500

ğŸ§ŠClotrimazole vaginalÂ  
Â Â Â Â Â  inserts 100mg(Clovagy
Â Â Â Â Â  100)India ğŸ‡®ğŸ‡³ ğŸ’µ 85ğŸ•
Â Â Â Â Â  04/27ğŸ“¦ 400
ğŸ§ŠSalbutamol 2mg/5mlÂ  
Â Â Â Â  syrupIndia ğŸ’µ 65ğŸ•
Â Â Â Â Â  09/26ğŸ“¦ 100 
ğŸ§ŠSalbutamol InhalerChina 
Â Â Â Â  ğŸ‡¨ğŸ‡³ ğŸ’µ 190 10/27ğŸ“¦ 300

ğŸ’§EDTA (plastic )ğŸ’µ 750ğŸ“¦
ğŸ’§EDTA (glassğŸ’µ660ğŸ“¦
ğŸ’§Sst tube ğŸ’µ1000 ğŸ“¦12

ğŸ‘‰Â RDT Of 25 ğŸ’µ 940
ğŸ‘‰Â RDT Of 30 ğŸ’µ1200

Vicryl,3 cutting... 1350 birr
Vicryl, 3 Round.. 1350
Vicryl, 2 cutting.. 1200
Vicryl, 2 Ronund... 1200
Vicryl, 2/0 cutting.. 1050
Vicryl, 2/0 Round.. 1050
Vicryl, 3/0 cutting.. 1050
Vicryl, 3/0 Round.. 1050
Vicryl, 4/0 Round... 970
Vicryl, 5/0 Round.. 970
Â Â Â Â Â Â  Cutgut
Cutgut, 2/0 cutting... 950 
Cutgut, 2/0 Round .. 950
Cutgut, 3/0 cutting....950
Cutgut,3/0 Round.... 950
Cutgut, 1 cutting... 950
Cutgut, 1 Round... 950
Cutgut, 2 cuttimg.. 950
Cutgut, 2 Round.. 950
Cut gut, 4/0 Round.. 950
Â Â Â Â Â Â Â Â Â Â 
ğŸ’‰benzathine penicillin injec ğŸ’µ 62ğŸ“¦20

ğŸ‘‰#, Price Update
1. IV cannula 20g= 1450
2. Automatic Blood lancet of 100= 1100
3. Twisted blood lancet of 100= 160
4. PGA, Vicryl 0 Round= 1150
5. PGA, Vicryl 0 Cutting= 1650
6. PGA, Vicryl 1 Cutting= 1150
7. PGA, Vicryl 1 Round= 1150
8. PGA, Vicryl 2 Round= 1150
9. PGA, Vicryl 2 Cutting= 1150
10. PGA, Vicryl 2/0 Round= 1150
11. PGA, Vicryl 2/0 Cutting= 1150
12. PGA, Vicryl 3/0 Round= 1150
13. PGA, Vicryl 3/0 Cutting= 1150

#BANDAGE 
1. POP Bandage 15*3= 140
2. POP Bandage 10*3= 135
3. Elastic Bandage 7.5*5=4 65
1. IV Cannula 20G= 

ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§ğŸ’§
