message_id,channel_name,channel_title,message_date,message_text,has_media,image_path,views,forwards
ğŸ‘‰Coartum z-artem with individual box =ğŸ’µ

ğŸ‘‰Manitol 500ml =

ğŸ‘‰Manitol 350ml =


ğŸ‘‰Omeprazole inj 40mg =

ğŸ‘‰Almetamin tablet indiaÂ  roze clour=

ğŸ‘‰Cimetidin inj=

ğŸ‘‰Premolut inj 

ğŸ‘‰H-cort =

ğŸ‘‰Premolut tab =

ğŸ‘‰big powerful =

ğŸ‘‰Big pawor one =

ğŸ‘‰Artsunate 120mg =

ğŸ‘‰Arthemetrene inj 80mg=

ğŸ‘‰Chloroquine injection =

ğŸ‘‰amiodaronÂ  inj=

ğŸ‘‰Thyroxine 50mg =

ğŸ‘‰viagra 100mg VigoÂ =

ğŸ‘‰viagra 50mg vigo with individual pack =

ğŸ‘‰dexa inj 4mg =

ğŸ‘‰Sodium valporate 200mg =

ğŸ‘‰Sodium valporate 500mg 

ğŸ‘‰Clindamycin capsule 300mg =

ğŸ‘‰Noradrenalin inj =

ğŸ‘‰Neurobin inj =

ğŸ‘‰Pregabalin capsule 300mg =

ğŸ‘‰Vitamin B12 inj =


ğŸ‘‰LeucovorinÂ  inj=

ğŸ‘‰Enoxaparin inj 60iu =

ğŸ‘‰Meropenom inj=

ğŸ‘‰Haloperidol inj =

ğŸ‘‰Vecronium inj 10mg withdistelledwater=

ğŸ‘‰Serteraline 100mg=

ğŸ‘‰Serteraline 50mg=

ğŸ‘‰Propofol inj

ğŸ‘‰Resperidol 4mg=

ğŸ‘‰Lidocine with-7/26=

ğŸ‘‰Lidocine with-3/28=

ğŸ‘‰Glow pawor plus-04/26=


â˜ï¸Â Â Â  0940730534",False,,627,0
189021,tikvahpharma,Tikvah | Pharma,2026-01-18T08:49:06+00:00,"18-01-26
Currently available Drugs 


ğŸ’Š. Dicloran tab 50mg
ğŸ“¦ 100pack
â³ Jul-28 
Â Â  5carton diclo with 1carton.Â Â Â  L-Iron attachment 


ğŸ’Š.paracetamol syr
ğŸ“¦ 150bott
â³ Jun-28

ğŸ’Š.L-Iron syrupÂ Â  (Iron+folic acid+
Â Â Â Â Â  VitB12+zinc)
ğŸ“¦ 72 bottles 
â³ Feb-27


ğŸ’Š.Pregabalin 75mg(Neurolin)
ğŸ“¦ 360pack
â³ Dec-27


ğŸ’Š. Co-trimox susp(Iftrim)
ğŸ“¦ 100 bottles 
â³08-27

Cotrimoxazol oral suspensionÂ  attached with L ironÂ  ratio 4:1

ğŸ’Š. Indomethacin 100mg supp
Â Â Â Â Â Â  (Indocor)
ğŸ“¦ 160 pack
â³ 11/2027

ğŸ’Š. Disp. Syringe 3cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 5cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Disp. Syringe 10cc
ğŸ“¦ 100 pcs
â³ 01/2029

ğŸ’Š. Surg. Glove powdered
ğŸ“¦ 50 pairs 
â³ 01/2029
Â Â 
ğŸ’Š. Surg Glove powder free
ğŸ“¦ 50 pairs
â³ 01/2029 

ğŸ’Š. Urine bag 2000ml
ğŸ“¦ 
â³ 4/2029

ğŸ’Š. ECG machine 1212G
Â  *Adopt 10.1 high resolution colour LCD operate by full-touch screen & function buttons.
* ECG that can simultaneously capture & print 12 lead ECG wave forms.
*Auto measurements & auto -interpretation for routine ECG parameters.

ğŸ’Š. Pulse Oximeter finger tip
Â Â Â Â Â Â  Model CMS5OD

ğŸ”°Update Items ğŸ”°

âœ…ï¸Diclofenac 75mg inj (Reyoung)
âœ…ï¸Amoxa 500mg 10*10
âœ…ï¸Ampi cap 500mg 10*10
âœ…ï¸Doxy Cap 100mg 10*10
âœ…ï¸Cloxa 500mg 10*50
âœ…ï¸Ceftra WFI
âœ…ï¸Cefixime syrup 60ml
âœ…ï¸Haemup syrup 200ml 
âœ…ï¸Vancomycin 1gm
âœ…ï¸Dextro syrup
âœ…ï¸Diphen syrup 
âœ…ï¸Moxipile 156mg
âœ…ï¸Moxipile 312mg & 457mg syrup
âœ…ï¸Clavamya 156mg syrup
âœ…ï¸Clavamya 228mg
âœ…ï¸Salbutamol puff
âœ…ï¸Keto shampo 100ml
âœ…ï¸Ns with 6iv and 12iv set
âœ…ï¸Gauze 90*100
âœ…ï¸Syringe...10cc(Discount)
âœ…ï¸Magnus Binocular Microscope 
âœ…ï¸Exam glove powdered & free Discount price

Sinishaw (pharmacist)

Â Â Â  â˜ï¸ :-0911884446
Â Â Â  â˜ï¸Â  :-0903327887",False,,563,1
52251,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-20T15:16:53+00:00,,True,,288,1
52250,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-20T12:52:27+00:00,"á‹°áˆ¨áŒƒ 14
Public Health Officer (áŒ¤áŠ“ áˆ˜áŠ°áŠ•áŠ•)
á‹¨áˆáˆ áˆ«á‹á¦ áˆáˆ¥áˆ«á‰… áŒáŒƒáˆ áŠ¥áŠá‰¥áˆ´ áˆ£áˆ­ áˆá‹µáˆ­ á‹ˆáˆ¨á‹³ á‹µá‰¦ áŒ¤áŠ“ áŒ£á‰¢á‹«

áˆ˜á‰€á‹¨áˆ­ á‹¨áˆáˆáˆáŒˆá‹á¦ áŠ¨áˆ°áˆœáŠ• áŒáŒƒáˆá£ áˆáˆ¥áˆ«á‰… á‹ˆá‹­áˆ áˆá‹•áˆ«á‰¥ áŒáŒƒáˆ á‰ áˆ›áŠ•áŠ›á‹áˆ á‰°á‰‹áˆ

á‹°á‹áˆ‰áˆáŠá¦ 0946433681",False,,1892,3
52249,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-20T10:58:26+00:00,"Vacancy announcement | 
Hiring organization: Medium Clinic 

Work location: Bole nurahera, East shoa zone, Oromia region 
Date of announcement: 12-05-2018
Deadline: Urgent 


Position 
1. General practitioners
â€¢ Education: MD graduate 
â€¢ Experience: 0 year 
â€¢ Required number: 2
â€¢ Salary: Negotiations and atractive 
Â° Afaan Oromo Mandatory

Accommodation: 
Considering he current Inflation 
We will provide 
Â° FreecHouseing 
Â° Free Wifi
Â° Water and Electricity 

How to Apply: Candidates who meet the above requirements can submit relevant documents via telegram adress @Maklove19",False,,2624,1
52248,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-20T07:15:06+00:00,"Urgent vacancy
Hiring: Adiam speciality dental clinc

Required position
1. Nurse 
â€¢ Education: Diploma/degree nurse 
COC qualified female Nurses for dental clinic 
â€¢ Experience: 0year and above
â€¢ Job type: Fulltime
â€¢ Salary: Negotiations

Clinic Address:- Summit 72, Addis Ababa
Contact no.:-Â  0947167777


NB: 
â€¢ Applicants should be nearby residents to the clinic address 

HOW TO APPLY: candidates who meet the above requirements can submit relevant documents via the adress provided bellow 
Phone number: [phone]

Join Here
Join Here
Ask",False,,3266,2
52247,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-20T05:51:08+00:00,"Attention Everyone,
Registration for the 2018 Mid-Year NGAT is now open.
How to Register: https://youtu.be/TAMj-SCr11c
ğŸ‘‰ Register: https://ngat.ethernet.edu.et
Important notes:
â€¢ Ethiopian applicants must have a National ID (Fayda).
â€¢ There are no specialty categories; the exam is the same for all candidates.
â€¢ Username and password will be available on your dashboard after registration closes.
â€¢ If you face difficulties, refer to the video guide (link in comments).
All updates will be shared here. Stay tuned!
ğŸ‘‡
https://youtu.be/TAMj-SCr11c",True,data\raw\images\tenamereja\52247.jpg,2333,8
52245,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-19T11:18:26+00:00,,False,,0,0
52244,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-19T08:49:49+00:00,"ğŸ”¥ ğ™ğ™¥ğ™˜ğ™¤ğ™¢ğ™ğ™£ğ™œ ğ˜¾ğ™‹ğ˜¿ ğ™ğ™§ğ™–ğ™ğ™£ğ™ğ™£ğ™œ (á‰€áŒ£á‹© á‹¨ğ˜¾ğ™‹ğ˜¿ áˆµáˆáŒ áŠ“)   
##############################################
ğŸ“Œ Integrated Emergency Medicine (NIEM) 

*************************************************
ğŸ“ Training beginning date: Fri Jan 23, 2025 (áŒ¥áˆ­ 15á¤ 2018 á‹“.áˆ)

ğŸŒ€ Pre-registration â€“  ongoing for the module, with 15 CEU
 
For more info,  [messaging-link]; [messaging-link]; kindplc.com
ğŸ‘‡ğŸ‘‡ğŸ‘‡ 
ğŸ“0964088888
ğŸ“0974012201
ğŸ“0974013301

ğŸ“ AA, around Megenagna Square Tram Station, Great Commission Building, 5th Floor  (https://maps.app.goo.gl/C3Wt3vbLG9u3W5KSA)

'Kindness + Quality'- Our Priority",True,data\raw\images\tenamereja\52244.jpg,3688,1
52243,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-19T04:00:15+00:00,"â˜¦
áŠ¥áŠ•áŠ³áŠ• áˆˆá‰¥áˆ­áˆƒáŠ-áŒ¥áˆá‰€á‰± á‰ áˆ°áˆ‹áˆ áŠ á‹°áˆ¨áˆ°áŠ•!",False,,4761,0
52242,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-18T18:59:41+00:00,á‰»áŠáˆ‹á‰½áŠ•áŠ• á‰ áˆ˜áŠ¨á‰³á‰°áˆ á‹¨áˆšáˆáˆáŒ‰á‰µáŠ• áˆ˜áˆ¨áŒƒáŠ“ áˆ•áŠ­áˆáŠ“ á‹«áŒáŠ™á£ á‹­áŒ á‹­á‰á¢,False,,5095,0
52240,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-18T18:00:10+00:00,,False,,0,0
52239,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-18T10:47:04+00:00,"á‹¶/áˆ­ á‰€áˆˆáˆ˜á‹ˆáˆ­á‰… áˆµá”áˆ»áˆŠá‰² á‹¨áŒ¥áˆ­áˆµ áˆ•áŠ­áˆáŠ“ áŠ­áˆŠáŠ’áŠ­
áŠ á‹µáˆ«áˆ»á¦ áŒáŠ•á‹°áˆ­ áŠ¨á‰°áˆ› á‰€á‰ áˆŒ 18 áŠ¨ááˆáˆªá‹³ áˆ†á‰´áˆ á‹ˆáˆ¨á‹µ á‰¥áˆ 
ğŸ“ 0918289713
Join Hereá¡ ğŸ‘‰ @Dr_KelemeworkDental",True,,6218,1
52238,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-18T10:42:21+00:00,"á‹ˆáŒˆáŠ• áˆ˜áŒ¥á‰°áŠ“áˆá¤ áŠ á‹²áˆµ áˆ¥áˆ« áŒ€áˆáˆ¨áŠ“áˆá¢ áŠ¥á‹¨áŒˆá‰£á‰½áˆ áŠ á‰ áˆ¨á‰³á‰±áŠ•!
https://www.facebook.com/reel/918181490782749/?app=fbl",True,,5794,0
52237,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-17T16:45:01+00:00,"á‹¨áˆµáˆ« á‰…áŒ¥áˆ­ áˆ›áˆµá‰³á‹ˆá‰‚á‹« |

á‹µáˆ­áŒ…á‰µ: MITK á‹¨á‰¤á‰µ-áˆˆá‰¤á‰µ á‹¨áŒ¤áŠ“ áŠ¥áŠ•áŠ­á‰¥áŠ«á‰¤ áŠ áŒˆáˆáŒáˆá‰µ 

MITK áŒ¥áˆ«á‰µ á‹«áˆˆá‹ á‹¨áŒ¤áŠ“ áŠ áŒˆáˆáŒáˆá‰µ áˆˆáˆ˜áˆµáŒ á‰µ á‹¨áŠáˆ­áˆµ á‰£áˆˆáˆ™á‹«á‹á‰½áŠ• á‹­áˆáˆáŒ‹áˆá¢

á‹¨áˆ¥áˆ« áˆ˜á‹°á‰¥ áˆ˜áŒ áˆªá‹«: áŠáˆ­áˆµ á•áˆ®áŒáˆ½áŠ“áˆ 
â€¢ á‹¨á‰¦á‰³ á‰¥á‹›á‰µ: 02
â€¢ á†á‰³: áˆ´á‰µ á‰¥á‰» 

á‰°áˆáˆ‹áŒŠ áˆ˜áˆµáˆáˆ­á‰¶á‰½
â€¢ á‹¨á‰µáˆáˆ…áˆ­á‰µ á‹áŒáŒ…á‰µ: áŠ¥á‹á‰…áŠ“ áŠ«áˆˆá‹ á‰°á‰‹áˆ á‹¨áŠáˆ­áˆµ á‹²á•áˆáˆ› á‹ˆá‹­áˆ á‹²áŒáˆª á‰°áˆ˜áˆ«á‰‚á¢
â€¢ áˆáˆá‹µ: 0 á‹“áˆ˜á‰µ áˆáˆá‹µ 
â€¢ áˆ™á‹« áˆá‰ƒá‹µ: á‹¨á‰³á‹°áˆ° á‹¨áˆ™á‹« áˆá‰ƒá‹µ á‹«áˆ‹á‰¸á‹ 

áˆˆáˆ›áˆ˜áˆáŠ¨á‰µ: ááˆ‹áŒá‰µ á‹«áˆ‹á‰¸á‹ áŠ¥áŠ“ á‰¥á‰ áŠ áˆ˜áˆáŠ«á‰¾á‰½ á‹¨áˆ¥áˆ« áˆáˆá‹³á‰¸á‹áŠ• (CV) áŠ¥áŠ“ á‰°á‹«á‹«á‹¥ áˆ›áˆµáˆ¨áŒƒá‹á‰½áŠ• áŠ¨á‹šáˆ… á‰ á‰³á‰½ á‰£áˆˆá‹ á‹¨á‰´áˆŒáŒáˆ«áˆ áŠ á‹µáˆ«áˆ» áˆ˜áˆ‹áŠ­ áŠ áˆˆá‰£á‰¸á‹á¢
ğŸ“± á‰´áˆŒáŒáˆ«áˆ: @Tsaf_sh",False,,5927,6
52236,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-17T11:21:09+00:00,"CPDÂ Â Â Â Â  ğŸ’¥ áŠ áˆµá‰¸áŠ³á‹­ áˆ›áˆµá‰³á‹ˆá‰‚á‹«

áˆ™á‹« áˆá‰ƒá‹µ áˆ‹áˆ‹áˆ³á‹°áˆ³á‰½áˆÂ  á‹¨áŒ¤áŠ“ á‰£áˆˆáˆ™á‹«á‹á‰½ á‰ áˆ™áˆ‰! ğŸ’¥Â Â  
#CPD áˆµáˆáŒ áŠ“áŠ“ áˆ°áˆ­á‰°ááŠ¬á‰µ áŠ¥áŠ•á‹°áˆšá‹«áˆµáˆáˆáŒ á‹«á‹á‰ƒáˆ‰!!

Â  +251974059645Â  
á‰ áŒ£áˆ #áŠ¨á‰³áˆ‹á‰… á‰…áŠ“áˆ½ áŒ‹áˆ­Â  #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD áŠ áˆáŠ•Â  á‹­áˆ˜á‹áŒˆá‰¡Â Â  

Â  áŠ áˆµá‹°áˆ³á‰½ á‹œáŠ“ #á‹¨áˆ™á‹« áá‰ƒá‹³á‰½áˆáŠ• áˆ‹áˆ‹áˆ³á‹°áˆ³á‰½áˆ á‹¨áŒ¤áŠ“Â  á‰£áˆˆáˆ™á‹«á‹á‰½ á‰ áˆ™áˆ‰ âœ…

CPD Online á‹­áˆ°áˆáŒ¥áŠ‘ áŠ áˆáŠ• á‹­á‹°á‹áˆ‰ á‹­áˆ˜á‹áŒá‰¡Â Â  á‹ˆá‹­áŠ•áˆÂ  á‰ á‰´áˆŒáŒáˆ«áˆ á‹­áˆ˜á‹áŒˆá‰¡ 
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Telegram :- @infocpd
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Call :- +251974059645
Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
*** áˆ›áˆ³áˆ°á‰¢á‹«Â  á‰°áˆ˜áˆ³áˆ³á‹­ áˆµáˆˆáˆšáŠ–áˆ­Â  á‹¨ áŠ¥áŠ›Â  á‰ áŒ£áˆ á‰…áŠ“áˆ¹ áŠªáˆ°á‹áŠ• á‹¨áˆšá‹«áŒá‹µ á‹¨ áŠ¥áŠ› áŠá‹ !! 
Â Â Â Â Â Â Â Â  (BenefitÂ  packages)
15 CEU=400 BIRR
30 CEU=800Â  BIRR
45 CEU=1000 BIRR
60 CEU=1200 BIRR 
Â Â Â Â Â Â Â Â Â Â Â  
Online CPD TRAINING (All Health Department )

á‰£áˆ‰á‰ á‰µ á‰¦á‰³ áˆ†áŠá‹ áˆµáˆáŒ áŠ“á‹áŠ• á‹­á‹áˆ°á‹± á¡ áˆ°áˆ­á‰µáŒáŠ¬á‰µá‹áŠ• á‰£áˆ‰á‰ á‰µ á‰¦á‰³ á‹­á‰€á‰ áˆ‰
Â Â Â Â Â Â Â Â Â Â Â Â Â  
Â Â Â Â Â Â Â Â Â Â Â Â Â Â  áŠ¨ áˆŒáˆá‰½ áˆá‹©áŠá‰³á‰½áŠ•
ğŸ‘Œ 1áŠ›Â  áˆá‹© á‹¨áˆšá‹«á‹°áˆ­áŒˆáŠ• áŠ¥á‹á‰…áŠ“ á‹«áˆˆáŠ•

Â Â Â  á‰ áŒ¤áŠ“ áˆšáŠ•áˆµá‰´áˆ­ á‰¥á‰¸áŠ› áŠ¥áŠ“ áŠ¥á‹á‰…áŠ“ á‹«áˆˆá‹Â  á‹¨ CPD áˆµáˆáŒ áŠ“á‹á‰½ á‹¨áˆšá‰€áˆ­á‰¡á‰ á‰ á‰µÂ  á‹Œá‰¥áˆ³á‹­á‰µ áŠ¥áŠ•á‹°áˆ†áŠ• á‹«á‹á‰ƒáˆ‰á¢ 

Â Â Â Â Â Â Â  All department (áˆáˆ‰áˆ á‹µá“áˆ­á‰µáˆ˜áŠ•á‰µ)
1. GPÂ Â Â  
2. HOÂ Â  
3. AnsthetsiaÂ  
4. Nurse 
5. MidwifryÂ Â  
6.Pharmacy 
7. Labratory 
8, others health professional 

Â Â Â Â Â  Registration - Ongoing
áˆµáˆáŒ áŠ“á‹áŠ• á‰ á‰°áˆ˜á‰¾á‰µ áŒŠá‹œ á‹­á‹áˆ°á‹±á¤ á‹¨áˆá‹© á‰…áŠ“áˆ½ á‰°áŒ á‰ƒáˆš á‹­áˆáŠ‘á¢

ğŸ‘Œ 2áŠ› áˆá‹© á‹¨áˆšá‹°áˆ­áŒˆáŠ• á‰ á‰³áˆ›áŠáŠá‰µ á‹µáŒ‹á áˆáŠ­áˆ­ áˆ˜áˆµáŒ á‰µ
Â  áˆáˆŒáˆ áˆá‹áŒˆá‰£ áˆáˆŒáˆ áˆµáˆáŒ áŠ“ áŠ áˆˆ
áˆˆáˆµáˆáŒ áŠ“ á‰¥áˆˆá‹‰ áŒŠá‹œ áŒˆáŠ•á‹˜á‰¥á‹áŠ•Â  áŠ á‹«á‰£áŠ­áŠ‘á¢á‰£áˆ‰á‰ á‰µÂ  áˆ†áŠá‹ á‹¨áˆšáˆáˆáŒ‰á‰µáŠ•Â  CEU áŠáŒ¥á‰¦á‰½ áŠ¥áŠ•á‹²á‹«áˆŸáˆ‰ áŠ¥áŠ“áŒá‹›áˆˆáŠ• 

Â Â Â  áˆˆá‰ áˆˆáŒ  áˆ˜áˆ¨áŒƒ áŠ¥áŠ“ á‰²áŠ­áŠ’áŠ«áˆ á‹µáŒ‹á 

Â Â Â Â Â Â Â Â Â Â Â  á‰£áˆ‰á‰ á‰µ áˆ†áŠá‹Â  áŠ áˆáŠ• á‹­á‹°á‹áˆ‰
*** ğŸ‘‰ á‰µáŠ­áŠ­áˆˆáŠ›á‹ áˆµáˆáŠ­ á‰áŒ¥áˆ­ á‹­áˆ„ á‰¥á‰» áŠá‹!!
ğŸ“± +251974059645

áŠ¥áŠ“ á‰  á‰´áˆŒáŒáˆ«áˆÂ  á‹«áŠ“áŒáˆ©áŠ• 
Â  ğŸ‘‰ @Infocpd

á‰²áˆŒáŒáˆ«áˆ áŒáˆ©á• áˆˆáˆ˜á‰€áˆ‹á‰€áˆ
ğŸ‘‰[messaging-link]
52235,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-17T06:21:43+00:00,"áŠ¥áŠ•á‹´á‰µ áˆ˜áˆ˜á‹áŒˆá‰¥ áŠ¥áŠ•á‹³áˆˆá‰¥áŠ•á£ áˆáŠ• áˆáŠ• áŠ¥áŠ•á‹°áˆšá‹«áˆµáˆáˆáŒ á‰ á‹šáˆ… á‰ªá‹²á‹® á‹­áˆ˜áˆáŠ¨á‰±á¢ 
Registration guide: https://youtu.be/TAMj-SCr11c",False,,5732,2
52234,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T19:03:13+00:00,,True,data\raw\images\tenamereja\52234.jpg,6351,1
52233,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T19:03:13+00:00,"Vacancy

ğŸ‘‡
https://youtube.com/@shegaw_marie?si=VwPFh5y6LentQzxB",True,data\raw\images\tenamereja\52233.jpg,6445,1
52232,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T18:07:39+00:00,"40K á‰¤á‰°áˆ°á‰¥ á‹­á‹¤ á‹­áŠ¼áŠ•áŠ• á‹©á‰²á‹©á‰¤áŠ• áˆ°á‰¥áˆµáŠ­áˆ«á‹­á‰¥ á‹«á‹°áˆ¨áŒˆáˆáŠ 1K áˆ°á‹ á‰¥á‰» áŠá‹á¢

á‰¥áˆ áˆ«á£ á‰£á‹µáŒ á‹­áŠ¨á‹á‰½áŠ‹áˆ? áŠ¥áŠ•á‹°áŒ‹áŒˆáá¢ á‹«á‹°áˆˆá‹ áŠ«áˆœáˆ« áŒˆá‹á‰¶ á‹­áˆ áŒ£áˆğŸ˜‚

ğŸ‘‡
https://youtube.com/@shegaw_marie?si=VwPFh5y6LentQzxB",False,,6788,2
52231,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T17:40:22+00:00,,False,,0,0
52230,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T17:39:55+00:00,"Attention Everyone,
Registration for the 2018 Mid-Year NGAT is now open.
How to Register: https://youtu.be/TAMj-SCr11c
ğŸ‘‰ Register: https://ngat.ethernet.edu.et
Important notes:
â€¢ Ethiopian applicants must have a National ID (Fayda).
â€¢ There are no specialty categories; the exam is the same for all candidates.
â€¢ Username and password will be available on your dashboard after registration closes.
â€¢ If you face difficulties, refer to the video guide (link in comments).
All updates will be shared here. Stay tuned!
ğŸ‘‡
https://youtu.be/TAMj-SCr11c",True,data\raw\images\tenamereja\52230.jpg,2373,10
52229,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,,True,data\raw\images\tenamereja\52229.jpg,5634,13
52228,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,,True,data\raw\images\tenamereja\52228.jpg,5881,15
52227,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,,True,data\raw\images\tenamereja\52227.jpg,5680,13
52226,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,,True,data\raw\images\tenamereja\52226.jpg,5191,13
52225,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,,True,data\raw\images\tenamereja\52225.jpg,5295,13
52224,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,,True,data\raw\images\tenamereja\52224.jpg,5312,16
52223,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T16:43:07+00:00,"á‰£áˆ•áˆ­á‹³áˆ­ á‹©áŠ’á‰¨áˆ­áˆ²á‰²
Via Loza Jobs
@tenamereja",True,data\raw\images\tenamereja\52223.jpg,5219,11
52222,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T14:12:40+00:00,"á•áˆ®áŒáˆ«áˆ
Registration guide: https://youtu.be/TAMj-SCr11c

@tenamereja",True,data\raw\images\tenamereja\52222.jpg,6078,13
52221,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T13:03:27+00:00,Registration guide: https://youtu.be/TAMj-SCr11c,False,,5324,0
52220,tenamereja,Medical Information- áŒ¤áŠ“ áˆ˜áˆ¨áŒƒÂ®ï¸ğŸ‡ªğŸ‡¹,2026-01-16T12:45:31+00:00,ğŸ˜­ğŸ’”,True,data\raw\images\tenamereja\52220.jpg,5571,3
